mode: set
qk/internal/utils/utils.go:7.49,9.35 2 0
qk/internal/utils/utils.go:9.35,11.3 1 0
qk/internal/utils/utils.go:12.2,12.31 1 0
qk/main.go:16.13,21.12 4 0
qk/main.go:21.12,28.3 6 0
qk/main.go:30.2,36.15 6 0
qk/main.go:36.15,37.13 1 0
qk/main.go:37.13,39.4 1 0
qk/main.go:40.3,40.19 1 0
qk/main.go:41.8,43.3 1 0
qk/internal/functions/builders.go:9.31,11.2 1 0
qk/internal/functions/builders.go:13.34,15.2 1 0
qk/internal/functions/builders.go:17.39,19.2 1 0
qk/internal/functions/builders.go:34.56,36.29 2 0
qk/internal/functions/builders.go:36.29,37.10 1 0
qk/internal/functions/builders.go:38.21,39.89 1 0
qk/internal/functions/builders.go:40.24,41.92 1 0
qk/internal/functions/builders.go:42.29,43.97 1 0
qk/internal/functions/builders.go:46.2,46.25 1 0
qk/internal/functions/builders.go:49.53,51.2 1 0
qk/internal/functions/builders.go:53.75,55.40 2 0
qk/internal/functions/builders.go:55.40,56.20 1 0
qk/internal/functions/builders.go:57.16,59.75 2 0
qk/internal/functions/builders.go:60.13,61.12 1 0
qk/internal/functions/builders.go:62.21,63.37 1 0
qk/internal/functions/builders.go:66.2,67.52 2 0
qk/internal/functions/builders.go:70.43,72.54 2 0
qk/internal/functions/builders.go:72.54,74.3 1 0
qk/internal/functions/builders.go:75.2,75.58 1 0
qk/internal/functions/builders.go:78.87,81.40 3 0
qk/internal/functions/builders.go:81.40,82.20 1 0
qk/internal/functions/builders.go:83.16,84.31 1 0
qk/internal/functions/builders.go:85.13,86.28 1 0
qk/internal/functions/builders.go:86.28,88.19 2 0
qk/internal/functions/builders.go:88.19,91.6 2 0
qk/internal/functions/builders.go:95.2,95.20 1 0
qk/internal/functions/builders.go:98.93,104.2 4 0
qk/internal/functions/builders.go:106.81,108.31 2 0
qk/internal/functions/builders.go:108.31,109.37 1 0
qk/internal/functions/builders.go:109.37,111.27 2 0
qk/internal/functions/builders.go:111.27,113.5 1 0
qk/internal/functions/builders.go:117.2,117.48 1 0
qk/internal/functions/builders.go:120.50,122.31 2 0
qk/internal/functions/builders.go:122.31,124.26 2 0
qk/internal/functions/builders.go:124.26,126.4 1 0
qk/internal/functions/builders.go:129.2,129.48 1 0
qk/internal/functions/matchers.go:11.44,15.39 4 0
qk/internal/functions/matchers.go:15.39,17.3 1 0
qk/internal/functions/matchers.go:18.2,18.45 1 0
qk/internal/functions/matchers.go:18.45,20.3 1 0
qk/internal/functions/matchers.go:21.2,21.13 1 0
qk/internal/functions/matchers.go:24.95,25.74 1 0
qk/internal/functions/matchers.go:25.74,25.89 1 0
qk/internal/functions/matchers.go:28.121,33.23 5 0
qk/internal/functions/matchers.go:33.23,34.44 1 0
qk/internal/functions/matchers.go:34.44,35.28 1 0
qk/internal/functions/matchers.go:35.28,38.5 2 0
qk/internal/functions/matchers.go:41.2,41.16 1 0
qk/internal/functions/matchers.go:44.106,47.56 3 0
qk/internal/functions/matchers.go:47.56,50.41 3 0
qk/internal/functions/matchers.go:50.41,54.41 4 0
qk/internal/functions/matchers.go:54.41,59.5 4 0
qk/internal/functions/matchers.go:62.2,62.12 1 0
qk/internal/functions/matchers.go:62.12,64.29 2 0
qk/internal/functions/matchers.go:64.29,66.4 1 0
qk/internal/functions/matchers.go:67.3,67.19 1 0
qk/internal/functions/matchers.go:69.2,69.16 1 0
qk/internal/functions/matchers.go:72.91,73.12 1 0
qk/internal/functions/matchers.go:73.12,75.3 1 0
qk/internal/functions/matchers.go:76.2,76.50 1 0
qk/internal/functions/matchers.go:76.50,77.13 1 0
qk/internal/functions/matchers.go:77.13,79.4 1 0
qk/internal/functions/matchers.go:80.3,80.14 1 0
qk/internal/functions/matchers.go:82.2,82.14 1 0
qk/internal/functions/utils.go:7.43,10.2 2 0
qk/internal/qk.go:10.88,12.12 2 0
qk/internal/qk.go:12.12,14.3 1 0
qk/internal/qk.go:15.2,15.41 1 0
qk/internal/qk.go:15.41,16.57 1 0
qk/internal/qk.go:16.57,19.4 2 0
qk/internal/qk.go:21.2,21.11 1 0
qk/internal/types/constructors/custom_command.go:10.60,11.56 1 0
qk/internal/types/constructors/custom_command.go:11.56,13.3 1 0
qk/internal/types/constructors/custom_command.go:16.163,20.56 1 0
qk/internal/types/constructors/custom_command.go:20.56,20.93 1 0
qk/internal/types/constructors/custom_command.go:24.2,24.33 1 0
qk/internal/types/constructors/custom_command.go:24.33,26.3 1 0
qk/internal/types/constructors/custom_command.go:28.2,28.39 1 0
qk/internal/types/constructors/custom_command.go:28.39,30.3 1 0
qk/internal/types/constructors/custom_command.go:32.2,32.22 1 0
